文件號碼,保險人姓名,註冊地點,業務類型,主要在香港業務,聯絡電話,傳真號碼,官方網站地址,電郵地址,注冊登記,
97687,農銀國際保險有限公司,中國香港,一般,香港金鐘紅棉道8號東昌大廈5樓,2511 1001,2522 5126,http://cafinsurance.com.hk/,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/97687.pdf,
55631,美國安泰保險(香港)有限公司,中國香港,一般,香港鰂魚涌華蘭路25號栢克大廈401-403室,2860 8011,2147 9960,www.aetnainternational.com/,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/55631.pdf,
2047,友邦保險有限公司,中國香港,綜合,香港灣仔皇后大道東183號合和中心53樓5301-03室,2832 1800,2572 4695,www.aia.com.hk,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2047.pdf,
F984,友邦保險(國際)有限公司,百慕達,綜合,香港鰂魚涌英皇道734號友邦香港大樓1樓,2881 3333<br>2232 8888,2882 4592,www.aia.com.hk,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F984.pdf,
2143,美亞保險香港有限公司,中國香港,一般,香港港島東華蘭路18號港島東中心7樓,3555 0000,2834 5676,www.aig.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2143.pdf,
F18771,Allianz Global Corporate & Specialty SE,德國,一般,香港太古城太古灣道12號4樓403-11室,2521 6651,2810 6191,www.agcs.allianz.com,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F18771.pdf,
F16570,世聯保險有限公司,百慕達,一般,香港鰂魚涌太古坊華蘭路18號港島東中心22樓,2968 3000,2968 5111,www.awac.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F16570.pdf,
F1519,American Family Life Assurance Company of Columbus,美國,長期,香港筲箕灣興民街68號海天廣場706室,2573 3100,2967 8691,aflac.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F1519.pdf,
1006152,安持按揭保險亞洲有限公司,中國香港,一般,香港灣仔軒尼斯道256號THE HENNESSY 16樓,3405 6600,2506 1291,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/1006152.pdf,
F16077,亞洲資本再保險集團私人有限公司,新加坡,一般 (R),香港銅鑼灣希慎道18號利園五期17樓1701室,2189 7662,2189 7663,www.asiacapitalre.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F16077.pdf,
5589,亞洲保險有限公司,中國香港,綜合,香港中環德輔道中十九號環球大廈十六樓,3606 9933,2810 0218,www.asiainsurance.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/5589.pdf,
F14753,亚太财产保险有限公司<br>(亞太財產保險有限公司),中國,一般,香港九龍觀塘觀塘道三七八號創紀之城二期<br>十三樓1303-1305室,2165 9200,2881 8463,www.apiins.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F14753.pdf,
F1971,Assicurazioni Generali Società per Azioni,意大利,綜合,香港皇后大道東8號忠意保險大廈5樓,2521 0707,2521 8018,www.generali.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F1971.pdf,
F15058,Assuranceforeningen Gard-gjensidig -,挪威,一般,中環雲咸街六十號中央廣場三十樓 三OO三A室,2901 8688,---,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F15058.pdf,
F19967,Assuranceforeningen SKULD (Gjensidig),挪威,一般,香港灣仔港灣道26號華潤大廈41樓4106-4108室,2836 3909,2836 3219,www.skuld.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F19967.pdf,
F22446,Atradius Crédito y Caución SA de Seguros y Reaseguros,西班牙,一般,香港灣仔港灣道18號中環廣場4306室,3657 0700,2511 4427,atradius.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F22446.pdf,
706970,英傑華人壽保險有限公司,中國香港,長期,"香港九龍灣宏遠街1號""一號九龍""30樓",3550 9600,2907 1787,www.aviva.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/706970.pdf,
2647884,安我保險有限公司,中國香港,一般 (F),香港西營盤德輔道西160號5樓,2865 0466,---,www.heyavo.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2647884.pdf,
F1964,安盛保險(百慕達)有限公司,百慕達,綜合,香港黃竹坑香葉道28號嘉尚匯20樓,2802 2812,2598 7623,www.axa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F1964.pdf,
6165,安盛金融有限公司,中國香港,綜合,香港黃竹坑香葉道28號嘉尚匯20樓,2802 2812,2598 7623,www.axa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/6165.pdf,
2251,安盛保險有限公司,中國香港,一般,香港黃竹坑香葉道28號嘉尚匯20樓,2523 3061,2810 0706,www.axa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2251.pdf,
668,AXA Life Insurance Company Limited,中國香港,綜合,香港黃竹坑香葉道28號嘉尚匯20樓,2802 2812,2598 7623,www.axa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/668.pdf,
912216,安盛財富管理(香港)有限公司,中國香港,長期,香港黃竹坑香葉道28號嘉尚匯20樓,2802 2812,2598 7623,www.axa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/912216.pdf,
42822,中銀集團保險有限公司,中國香港,一般,香港中環德輔道中71號永安集團大廈9樓,2867 0888,2522 1705,www.bocgins.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/42822.pdf,
734952,銀和再保險有限公司,中國香港,一般 (R),香港灣仔告士打道77-79號富通大廈2902室,2522 5331,2525 1802,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/734952.pdf,
2092511,永和再保險有限公司,中國香港,一般 (R),香港灣仔告士打道77-79號富通大廈2903室,3761 7700,2877 2415,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2092511.pdf,
1082184,東亞人壽保險有限公司,中國香港,長期,香港九龍觀塘道418號<br>創紀之城5期東亞銀行中心29樓,3608 2888,3608 2938,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/1082184.pdf,
F14470,Berkley Insurance Company,美國,一般,香港灣仔皇后大道東183號合和中心44樓4407室,3708 5000,2802 2131,www.wrbc.com,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F14470.pdf,
F20823,Berkshire Hathaway Specialty Insurance Company,美國,一般,香港港島東太古坊德宏大廈21樓2106-10室,3729 1300,---,www.bhspecialty.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F20823.pdf,
18845,藍十字(亞太)保險有限公司,中國香港,綜合,香港九龍觀塘道418號創紀之城5期<br>東亞銀行中心29樓,3608 2888,3608 2938,www.bluecross.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/18845.pdf,
598539,中銀集團人壽保險有限公司,中國香港,長期,香港太古城英皇道1111號太古城中心第1期13樓及17樓1705-1712室,2160 8800,2866 0938,www.boclife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/598539.pdf,
2613802,保泰人壽保險有限公司,中國香港,長期 (F),香港觀塘偉業街180號26樓GP18室,2152 0632,---,www.bowtie.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2613802.pdf,
F24426,Britannia Steam Ship Insurance Association Limited - The,英國,一般,香港鰂魚涌英皇道728號K11 ATELIER King's Road 21樓09至12室,3952 0600,2529 7435,britanniapandi.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F24426.pdf,
103048,保柏(亞洲)有限公司,中國香港,一般,香港鰂魚涌華蘭路25號栢克大廈18樓,2517 5175,2857 4324,www.bupa.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/103048.pdf,
51758,加洲保險有限公司,中國香港,一般,香港德輔道中141號中保集團大廈1607-8室,2545 5877,2541 4454,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/51758.pdf,
F2053,Canada Life Assurance Company - The,加拿大,長期,香港灣仔港灣道6-8號瑞安中心21樓2109-11室,2827 1288,2827 0860,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F2053.pdf,
F2986,Canada Life Limited,英國,長期,九龍觀塘偉業街223-231號宏利金融中心22樓,2510 5600,2510 0246,www.manulife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F2986.pdf,
1478758,中廣核保險有限公司,中國香港,一般 (C),香港灣仔港灣道18號中環廣場55樓5505室,2185 6570,2185 6583,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/1478758.pdf,
550604,其士保險有限公司,中國香港,一般,香港九龍灣宏開道8號其士商業中心22字樓,2312 1818,2312 0818,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/550604.pdf,
736500,中國交銀保險有限公司,中國香港,一般,香港中環紅棉路8號東昌大廈18樓,2591 2938,2831 9192 <br>2572 9728,www.cbic.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/736500.pdf,
F3018,中国人寿保险(海外)股份有限公司<br>(中國人壽保險(海外)股份有限公司),中國,長期,香港灣仔軒尼詩道313號中國人壽大廈<br>22字樓,2545 8111,2575 0338,www.chinalife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F3018.pdf,
175095,招商局保險有限公司,中國香港,一般,香港黃竹坑道8號South Island Place 23樓2303-04室,2890 5940,2576 2292,www.cm-insurance.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/175095.pdf,
774409,中國海外保險有限公司,中國香港,一般,香港灣仔軒尼詩道一三九號中國海外大廈<br>二十九樓,2823 7338,2865 7545,---,[email]<br>[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/774409.pdf,
48666,中國太平洋保險(香港)有限公司,中國香港,一般,香港灣仔港灣道18號中環廣場43樓01室,2541 4338,2541 4332,www.cpic.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/48666.pdf,
48946,中國平安保險(香港)有限公司,中國香港,一般,香港灣仔告士打道138號聯合鹿島大廈17樓,2827 1883,2802 0018,www.pingan.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/48946.pdf,
2456575,中國再保險(香港)股份有限公司,中國香港,長期 (R),香港灣仔港灣道30號新鴻基中心1618室,2252 9188,2252 9199,www.chinare.com.cn/hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2456575.pdf,
2908,中國太平保險(香港)有限公司,中國香港,一般,香港北角京華道18號15樓,2815 1551,2541 6567,www.hk.cntaiping.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2908.pdf,
2261157,中國太平人壽保險(香港)有限公司,中國香港,長期,香港北角京華道18號9樓,2853 6333,2853 6323,http://tplhk.cntaiping.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2261157.pdf,
6012,創興保險有限公司,中國香港,一般,九龍九龍灣宏照道38號<br>企業廣場5期二座辦公大樓L25,3768 9288,3768 9292,www.chins.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/6012.pdf,
557477,安達保險香港有限公司,中國香港,一般,香港鰂魚涌英皇道979號太古坊一座39樓,3191 6800,2560 3565,www.chubb.com/hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/557477.pdf,
F1683,安達人壽保險有限公司,百慕達,長期,香港銅鑼灣告士打道311號皇室大廈<br>安達人壽大樓33樓,2881 0688,2577 0866,http://life.chubb.com/hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F1683.pdf,
984047,信諾環球保險有限公司,中國香港,一般,香港九龍觀塘觀塘道348號16樓,2539 9222,2886 3722,www.cigna.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/984047.pdf,
984046,信諾環球人壽保險有限公司,中國香港,長期,香港九龍觀塘觀塘道348號16樓,2539 9222,2886 3722,www.cigna.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/984046.pdf,
95347,招商永隆保險有限公司,中國香港,一般,香港中環德輔道中45號招商永隆銀行大廈10樓,2826 8259,2526 7045,www.cmbwinglunginsurance.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/95347.pdf,
728479,中海石油保險有限公司,中國香港,一般 (C),香港北角電氣道148號38字樓1-3A室,2164 4806,2164 4878,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/728479.pdf,
F9351,Compagnie Française d'Assurance pour le Commerce Extérieur,法國,一般,香港北角電氣道169號理文商業中心29樓,2585 9188,2585 9100,www.coface.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F9351.pdf,
47515,合羣保險有限公司,中國香港,一般,香港中環砵甸乍街37-43號嘉寶商業大廈22樓,2543 4893,2815 3630,www.concordinsurance.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/47515.pdf,
48959,大新保險(1976)有限公司,中國香港,一般,香港北角英皇道510號港運大廈20樓,2808 5000,2598 8008,www.dahsinginsurance.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/48959.pdf,
F2940,Desjardins Sécurité Financière, Compagnie d'Assurance Vie (Desjardins Financial Security Life Assurance Company),加拿大,長期,香港灣仔港灣道6-8號瑞安中心21樓2109-11室,2851 0851,2851 0078,www.desjardinsfinancialsecurity.com,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F2940.pdf
66585,East Point Reinsurance Company of Hong Kong Limited,中國香港,一般 (R),香港中環遮打道18號歷山大廈6樓,2825 9211,2810 0431,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/66585.pdf,
F20088,EULER HERMES,比利時,一般,香港太古灣道12號4樓403-11室,3665 8901,2869 8655,www.eulerhermes.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F20088.pdf,
F19665,Factory Mutual Insurance Company,美國,一般,香港九龍旺角太子道西193號<br>新世紀廣場第1座16樓1601室,2622 6588,2622 6500,www.fmglobal.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F19665.pdf,
51309,FAI First Pacific Insurance Company Limited<br>(在臨時清盤中),中國香港,一般,---,---,---,---,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/51309.pdf,
55894,富勤保險(香港)有限公司,中國香港,一般,香港太古城太古灣道12號<br>太古城中心第四期3樓7-11室,2232 2888,2232 2899,www.falconinsurance.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/55894.pdf,
F10871,第一美國業權保險公司,美國,一般,香港中環雲咸街19-27號威信大廈8樓<br>805室,2523 1028,2781 4222,www.firstam.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F10871.pdf,
F2132,英國友誠國際有限公司,馬恩島,長期,香港九龍灣宏遠街1號一號九龍803室,3550 6188,2868 4983,www.fpinternational.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F2132.pdf,
F3394,富通保險有限公司,百慕達,長期,香港干諾道中111號永安中心28樓,2591 8888,2838 5303,www.ftlife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F3394.pdf,
2264119,富邦人壽保險(香港)有限公司,中國香港,長期,香港太古城太古灣道12號3樓301-303室,2516 0111,2516 0199,www.fubonlife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2264119.pdf,
982131,富衛保險有限公司,中國香港,一般,香港德輔道中308號富衛金融中心9樓,2850 3030,2850 3031,www.fwd.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/982131.pdf,
F3114,富衛人壽保險(百慕達)有限公司,百慕達,長期,香港中環德輔道中308號富衛金融中心28樓,2850 2333,2850 3999,www.fwd.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F3114.pdf,
F5720,GAN Assurances,法國,一般,香港灣仔軒尼詩道289-295號朱鈞記商業中心20樓,2530 0288,2877 4281,www.groupama.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F5720.pdf,
F15575,Gard Marine & Energy Limited,百慕達,一般,香港中環雲咸街六十號中央廣場三十樓三OO三B室,2901 8688,2869 1645,www.gard.no,[email]<br>[email]<br>[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F15575.pdf,
F3960,General Reinsurance AG,德國,綜合 (R),香港灣仔港灣道18號中環廣場68樓6802-3室,2598 2388,2598 2390,www.genre.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F3960.pdf,
2300485,忠意人壽(香港)有限公司,中國香港,長期,香港太古城英皇道1111號太古城中心一期21樓,2521 0707,2521 8018,www.generali.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2300485.pdf,
11095,恒生保險有限公司,中國香港,綜合,香港旺角亞皆老街113號恒生113 28樓,2288 6699,3409 1284,www.hangseng.com,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/11095.pdf,
37216,恒生人壽保險有限公司,中國香港,長期,香港中環德輔道中83號,2288 6699,---,www.hangseng.com,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/37216.pdf,
F9527,Hannover Rück SE,德國,綜合 (R),香港灣仔港灣道30號新鴻基中心20樓<br>2008室,2519 3208,2588 1136,www.hannover-re.com,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F9527.pdf,
F15256,HDI Global SE,德國,一般,香港灣仔港灣道18號中環廣場5202室,2598 8338,2898 8838,www.hdi.global/de/en,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/F15256.pdf,
66984,安興保險有限公司<br>(在臨時清盤中),中國香港,一般,---,---,---,---,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/66984.pdf,
2797,澳洲興業保險有限公司<br>(在臨時清盤中),中國香港,一般,---,---,---,---,---,https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2797.pdf,
2550660,香港年金有限公司,中國香港,長期,香港皇后大道中183號新紀元廣場中遠大廈(高座)34樓,2929 0188,2929 0100,---,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2550660.pdf,
2550659,香港按證保險有限公司,中國香港,一般,香港皇后大道中183號新紀元廣場中遠大廈(高座)34樓,2536 0085,2536 0480,www.hkmc.com.hk,[email]<br>[email]<br>[email]<br>[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/2550659.pdf,
708790,香港人壽保險有限公司,中國香港,長期,香港皇后大道中183號中遠大廈15樓,2290 2888,2530 5682,www.hklife.com.hk,[email],https://www.ia.org.hk/tc/supervision/reg_insurers_lloyd/files/708790.pdf,
